URL,Title,Source_Domain,Category_Guess,Publish_Date,Score,RepFlag,SigFlag,Quality2,Quality4,Status
https://unit42.paloaltonetworks.com/erlang-otp-cve-2025-32433/,Keys to the Kingdom: Erlang/OTP SSH Vulnerability Analysis and Exploits Observed in the Wild,unit42.paloaltonetworks.com,SSH & Credential Abuse,2025-08-11T10:00:48+00:00,0.8653,1,1,2,2,Selected
https://www.cisa.gov/news-events/alerts/2025/09/04/cisa-adds-three-known-exploited-vulnerabilities-catalog,CISA Adds Three Known Exploited Vulnerabilities to Catalog,www.cisa.gov,SSH & Credential Abuse,2025-09-04T12:00:00+00:00,0.7166,1,1,2,2,Selected
https://www.cisa.gov/news-events/alerts/2025/09/03/cisa-adds-two-known-exploited-vulnerabilities-catalog,CISA Adds Two Known Exploited Vulnerabilities to Catalog,www.cisa.gov,SSH & Credential Abuse,2025-09-03T12:00:00+00:00,0.7165,1,1,2,2,Selected
https://www.cisa.gov/news-events/alerts/2025/09/02/cisa-adds-two-known-exploited-vulnerabilities-catalog,CISA Adds Two Known Exploited Vulnerabilities to Catalog,www.cisa.gov,SSH & Credential Abuse,2025-09-02T12:00:00+00:00,0.7165,1,1,2,2,Selected
https://www.cisa.gov/news-events/alerts/2025/08/29/cisa-adds-one-known-exploited-vulnerability-catalog,CISA Adds One Known Exploited Vulnerability to Catalog,www.cisa.gov,SSH & Credential Abuse,2025-08-29T12:00:00+00:00,0.7164,1,1,2,2,Selected
https://unit42.paloaltonetworks.com/attackers-sell-your-bandwidth-using-sdks/,"Your Connection, Their Cash: Threat Actors Misuse SDKs to Sell Your Bandwidth",unit42.paloaltonetworks.com,SSH & Credential Abuse,2025-08-21T10:00:32+00:00,0.6989,1,1,2,2,Selected
https://ubuntu.com/security/notices/USN-7734-1,USN-7734-1: Ruby vulnerabilities,ubuntu.com,SSH & Credential Abuse,2025-09-03T12:40:42+00:00,0.6975,1,1,2,3,Selected
https://ubuntu.com/security/notices/USN-7735-1,USN-7735-1: RubyGems vulnerabilities,ubuntu.com,SSH & Credential Abuse,2025-09-03T12:43:45+00:00,0.6975,1,1,2,3,Selected
https://www.huntress.com/blog/exploitation-of-sonicwall-vpn,Active Exploitation of SonicWall VPNs,www.huntress.com,SSH & Credential Abuse,2025-08-13T22:00:00+00:00,0.6787,1,1,2,2,Selected
https://ubuntu.com/security/notices/USN-7741-1,USN-7741-1: PostgreSQL vulnerabilities,ubuntu.com,SSH & Credential Abuse,2025-09-08T14:23:51+00:00,0.6642,1,1,2,2,Selected
https://ubuntu.com/security/notices/USN-7731-1,USN-7731-1: KMail vulnerabilities,ubuntu.com,SSH & Credential Abuse,2025-09-02T19:13:09+00:00,0.6641,1,1,2,2,Selected
https://ubuntu.com/security/notices/USN-7725-3,USN-7725-3: Linux kernel vulnerabilities,ubuntu.com,SSH & Credential Abuse,2025-09-02T18:45:34+00:00,0.6641,1,1,2,2,Selected
https://ubuntu.com/security/notices/USN-7629-2,USN-7629-2: Protocol Buffers vulnerabilities,ubuntu.com,SSH & Credential Abuse,2025-09-02T22:03:54+00:00,0.6641,1,1,2,2,Selected
https://ubuntu.com/security/notices/USN-7648-3,USN-7648-3: PHP regression,ubuntu.com,SSH & Credential Abuse,2025-09-04T07:44:55+00:00,0.6641,1,1,2,2,Selected
https://www.microsoft.com/en-us/security/blog/2025/08/26/securing-and-governing-the-rise-of-autonomous-agents/,Securing and governing the rise of autonomous agents​​,www.microsoft.com,SSH & Credential Abuse,2025-08-26T16:00:00+00:00,0.6481,1,1,2,2,Selected
https://blog.qualys.com/category/product-tech/vulnmgmt-detection-response,CVE-2025-8088 WinRAR Exploit: From Zero-Day to Zero-Risk with TruRisk™ Eliminate,blog.qualys.com,SSH & Credential Abuse,2025-09-05T11:50:39+00:00,0.6467,1,1,2,2,Selected
https://securelist.com/pipemagic/117270/,Evolution of the PipeMagic backdoor: from the RansomExx incident to CVE-2025-29824,securelist.com,SSH & Credential Abuse,2025-08-18T09:00:10+00:00,0.6463,1,1,2,2,Selected
https://www.huntress.com/blog/everything-we-know-about-cve-2023-23397,Everything We Know About CVE-2023-23397 | Huntress,www.huntress.com,SSH & Credential Abuse,2023-03-17T00:00:00+00:00,0.6443,1,1,2,3,Selected
https://www.crowdstrike.com/en-us/blog/next-gen-identity-security-unifies-protection-across-all-identities-domains/,Falcon Next-Gen Identity Security Unifies Protection Across All Identities and Domains,www.crowdstrike.com,SSH & Credential Abuse,2025-08-14T00:00:00-05:00,0.6409,1,1,2,2,Selected
