URL,category,title,source_domain,status,reason,txt_path
https://ubuntu.com/security/notices/USN-7735-1,SSH & Credential Abuse,USN-7735-1: RubyGems vulnerabilities,ubuntu.com,ok,,artifacts/txt/804c5c826e9635ea39cd64dd85d47ad060fd0757.txt
https://ubuntu.com/security/notices/USN-7734-1,SSH & Credential Abuse,USN-7734-1: Ruby vulnerabilities,ubuntu.com,ok,,artifacts/txt/795c83828299e8eb57c566d9d6c2ae9e36c503ac.txt
https://www.huntress.com/blog/everything-we-know-about-cve-2023-23397,SSH & Credential Abuse,Everything We Know About CVE-2023-23397 | Huntress,www.huntress.com,ok,,artifacts/txt/2f02aaa4490dd2202b4bd4fe708dec4d92a45a91.txt
https://unit42.paloaltonetworks.com/erlang-otp-cve-2025-32433/,SSH & Credential Abuse,Keys to the Kingdom: Erlang/OTP SSH Vulnerability Analysis and Exploits Observed in the Wild,unit42.paloaltonetworks.com,ok,,artifacts/txt/40c96d4587428ca9258704269eb9099ec3bb259d.txt
https://unit42.paloaltonetworks.com/attackers-sell-your-bandwidth-using-sdks/,SSH & Credential Abuse,"Your Connection, Their Cash: Threat Actors Misuse SDKs to Sell Your Bandwidth",unit42.paloaltonetworks.com,ok,,artifacts/txt/4d572ec6fb29868a1c462f1c0fc51cd29b8e27f7.txt
https://www.huntress.com/blog/exploitation-of-sonicwall-vpn,SSH & Credential Abuse,Active Exploitation of SonicWall VPNs,www.huntress.com,ok,,artifacts/txt/d9227e548a363568f82f44964edd90f06ce45d17.txt
https://ubuntu.com/security/notices/USN-7741-1,SSH & Credential Abuse,USN-7741-1: PostgreSQL vulnerabilities,ubuntu.com,ok,,artifacts/txt/65f941bfaa120102a33837ecd9780d29110f57a4.txt
https://ubuntu.com/security/notices/USN-7725-3,SSH & Credential Abuse,USN-7725-3: Linux kernel vulnerabilities,ubuntu.com,ok,,artifacts/txt/5340ce036af46a677f2fc70c2c495c800d03ed4d.txt
https://ubuntu.com/security/notices/USN-7731-1,SSH & Credential Abuse,USN-7731-1: KMail vulnerabilities,ubuntu.com,ok,,artifacts/txt/23133c437ae6f36d9c12efc19f04be8284e0ac33.txt
https://ubuntu.com/security/notices/USN-7629-2,SSH & Credential Abuse,USN-7629-2: Protocol Buffers vulnerabilities,ubuntu.com,ok,,artifacts/txt/89ec142be810f7f29c4ad3afe826a96a9cfb3a3d.txt
https://ubuntu.com/security/notices/USN-7648-3,SSH & Credential Abuse,USN-7648-3: PHP regression,ubuntu.com,ok,,artifacts/txt/7fea27649543dda33d5916cbe8683fbee6b64342.txt
https://www.microsoft.com/en-us/security/blog/2025/08/26/securing-and-governing-the-rise-of-autonomous-agents/,SSH & Credential Abuse,Securing and governing the rise of autonomous agents​​,www.microsoft.com,ok,,artifacts/txt/f5404bf90fd999f4a4f3036575089542382b6708.txt
https://blog.qualys.com/category/product-tech/vulnmgmt-detection-response,SSH & Credential Abuse,CVE-2025-8088 WinRAR Exploit: From Zero-Day to Zero-Risk with TruRisk™ Eliminate,blog.qualys.com,ok,,artifacts/txt/65fda08d45641a95273c5106dc1c360b2dd86d6a.txt
https://securelist.com/pipemagic/117270/,SSH & Credential Abuse,Evolution of the PipeMagic backdoor: from the RansomExx incident to CVE-2025-29824,securelist.com,ok,,artifacts/txt/8126896bb329feda4234981dfb01d6277e03e96d.txt
https://www.crowdstrike.com/en-us/blog/next-gen-identity-security-unifies-protection-across-all-identities-domains/,SSH & Credential Abuse,Falcon Next-Gen Identity Security Unifies Protection Across All Identities and Domains,www.crowdstrike.com,ok,,artifacts/txt/460343c6a78591dbb62cb4c1718e8d8ad675b3ce.txt
